secs,pps,tps,gps
0,213954,96321,14466
2,211165,94871,14276
4,209414,94139,14158
6,208196,93578,14076
8,208278,93645,14081
10,208443,93659,14092
12,208550,93730,14099
14,208479,93694,14094
16,208157,93536,14072
18,208175,93554,14074
20,208367,93671,14087
22,208394,93644,14089
24,208522,93689,14097
26,208407,93662,14090
28,208292,93580,14082
30,208303,93587,14082
32,208565,93669,14100
34,208415,93600,14090
36,208377,93650,14093
38,207903,93642,14095
40,207453,93605,14093
42,207100,93631,14097
44,206903,93697,14108
46,206454,93647,14101
48,206208,93651,14104
50,206004,93708,14110
52,205770,93714,14111
54,205541,93725,14113
56,205361,93753,14117
58,205317,93818,14128
60,205191,93849,14134
62,205076,93874,14139
64,205009,93908,14146
66,204924,93955,14151
68,204843,93989,14157
70,204715,93999,14158
72,204593,94005,14159
74,204506,94028,14163
76,204381,94030,14163
78,204255,94021,14161
80,204113,94007,14160
82,204036,94021,14162
84,203744,93939,14149
86,203635,93930,14147
88,203514,93920,14146
90,203365,93891,14142
92,203195,93844,14136
94,203093,93828,14134
96,202993,93816,14132
98,202828,93771,14126
100,202769,93766,14126
102,202751,93785,14130
104,202659,93767,14128
106,202553,93747,14126
108,202503,93751,14126
110,202428,93740,14125
112,202253,93689,14117
114,202218,93706,14119
116,202150,93695,14117
118,202051,93675,14114
120,201952,93658,14111
122,201892,93660,14110
124,201871,93668,14112
126,201785,93657,14109
128,201720,93658,14108
130,201695,93661,14109
132,201605,93642,14105
134,201553,93637,14105
136,201526,93641,14106
138,201534,93662,14109
140,201491,93663,14108
142,201404,93644,14105
144,201361,93644,14104
146,201326,93647,14104
148,201288,93645,14104
150,201263,93653,14105
152,201257,93666,14106
154,201234,93675,14107
156,201227,93684,14108
158,201217,93697,14110
160,201219,93706,14112
162,201196,93716,14112
164,201179,93721,14113
166,201162,93727,14114
168,201184,93744,14117
170,201131,93733,14115
172,201096,93726,14114
174,201098,93737,14116
176,201091,93741,14117
178,201043,93731,14116
180,201028,93733,14116
182,201003,93734,14116
184,200975,93733,14116
186,200953,93729,14115
188,200938,93733,14116
190,200910,93729,14115
192,200898,93729,14116
194,200846,93711,14113
196,200773,93687,14110
198,200728,93671,14108
200,200676,93656,14105
202,200663,93657,14106
204,200637,93654,14105
206,200625,93657,14105
208,200606,93649,14104
210,200547,93635,14101
212,200497,93619,14098
214,200475,93620,14098
216,200463,93622,14098
218,200427,93616,14097
220,200412,93615,14097
222,200382,93605,14096
224,200350,93597,14095
226,200327,93588,14094
228,200275,93568,14091
230,200286,93577,14093
232,200291,93586,14094
234,200241,93570,14092
236,200219,93569,14091
238,200198,93568,14091
240,200181,93568,14090
242,200157,93563,14089
244,200097,93543,14086
246,200068,93533,14085
248,200063,93536,14085
250,200075,93547,14087
252,200063,93547,14087
254,200093,93567,14090
256,200087,93570,14090
258,200076,93571,14090
260,200085,93580,14092
262,200078,93583,14092
264,200052,93581,14091
266,200044,93580,14091
268,200037,93580,14091
270,200068,93579,14091
272,200082,93558,14088
274,200151,93559,14089
276,200211,93558,14089
278,200272,93560,14089
280,200316,93556,14088
282,200378,93557,14088
284,200341,93514,14082
286,200366,93500,14080
288,200406,93493,14079
290,200459,93493,14079
292,200526,93498,14080
294,200565,93492,14079
296,200623,93494,14079
298,200698,93503,14081
300,200763,93508,14082
302,200799,93505,14081
304,200813,93490,14079
306,200837,93481,14077
308,200876,93476,14076
310,200904,93467,14075
312,200977,93480,14077
314,201035,93482,14078
316,201068,93478,14077
318,201080,93483,14077
320,201073,93488,14078
322,201077,93498,14079
324,201068,93500,14080
326,201048,93497,14080
328,201035,93499,14080
330,201007,93493,14079
332,200984,93487,14078
334,200949,93477,14077
336,200938,93481,14077
338,200932,93483,14078
340,200922,93488,14078
342,200925,93493,14079
344,200925,93499,14080
346,200915,93502,14080
348,200896,93500,14080
350,200897,93505,14081
352,200892,93510,14082
354,200851,93499,14080
356,200817,93488,14078
358,200826,93498,14080
360,200870,93526,14084
362,200877,93536,14085
364,200884,93545,14087
366,200871,93545,14087
368,200876,93555,14088
370,200872,93561,14088
372,200864,93562,14089
374,200853,93563,14089
376,200839,93564,14089
378,200818,93559,14088
380,200794,93553,14087
382,200786,93554,14087
384,200772,93554,14087
386,200757,93550,14087
388,200742,93547,14087
390,200739,93549,14087
392,200725,93548,14087
394,200721,93554,14087
396,200708,93550,14087
398,200702,93552,14087
400,200698,93553,14088
402,200681,93551,14087
404,200664,93548,14087
406,200656,93548,14087
408,200639,93546,14087
410,200634,93546,14087
412,200619,93543,14087
